parent_nuclide,parent_original_nuclide,parent_production_rate,nuclide,original_nuclide,atom_number,activity_Bq,activity_GBq,is_parent,is_stable,half_life,decay_constant,branching_ratio,parent
Pr145,Pr145,5e-10,Nd145,Nd-145,2078970532332.545,0.0,0.0,False,True,inf,0.0,1.0,Pr145
Pr146,Pr146,2.7e-09,Pr146,Pr146,28176124995.881702,13478400.000000002,0.013478400000000001,True,False,1449.0,0.0004783624434506179,1.0,
Pr146,Pr146,2.7e-09,Nd146,Nd-146,11617161475004.121,0.0,0.0,False,True,inf,0.0,1.0,Pr146
Pr147,Pr147,9e-09,Pr147,Pr147,52113191848.835724,44928000.0,0.044928,True,False,804.0,0.0008621233589054045,1.0,
Pr147,Pr147,9e-09,Nd147,Nd-147,28755344022911.438,21010091.618085425,0.021010091618085425,False,False,948672.0,7.306499828812754e-07,1.0,Pr147
Pr148,Pr148,1.97e-08,Pr148,Pr148,19494049949.224926,98342400.0,0.0983424,True,False,137.4,0.005044739305385336,1.0,
Pr148,Pr148,1.97e-08,Nd148,Nd-148,84948339550050.78,0.0,0.0,False,True,inf,0.0,1.0,Pr148
Nd149,Nd149,3.9e-09,Nd149,Nd149,174726976371.97696,19468800.0,0.0194688,True,False,6220.8,0.0001114241223893945,1.0,
Nd149,Nd149,3.9e-09,Pm149,Pm-149,5125634599360.902,18592581.27735658,0.01859258127735658,False,False,191088.0,3.627371580423393e-06,1.0,Nd149
Nd151,Nd151,2.19e-08,Nd151,Nd151,117723959656.13107,109324800.0,0.1093248,True,False,746.4,0.0009286537788852429,1.0,
Nd151,Nd151,2.19e-08,Pm151,Pm-151,16079104649511.82,109010035.7368684,0.10901003573686839,False,False,102240.0,6.77960857355189e-06,1.0,Nd151
Nd152,Nd152,2.54e-08,Nd152,Nd152,125123514359.44336,126796800.0,0.1267968,True,False,684.0,0.001013373070994072,1.0,
Nd152,Nd152,2.54e-08,Pm152,Pm-152,45220077119.377785,126796800.0,0.1267968,False,False,247.20000000000002,0.0028039934488670922,1.0,Nd152
Pm150,Pm150,2e-10,Pm150,Pm150,13896851159.689524,998400.0,0.0009984,True,False,9648.0,7.184361324211705e-05,1.0,
Pm150,Pm150,2e-10,Sm150,Sm-150,848720748840.3104,0.0,0.0,False,True,inf,0.0,1.0,Pm150
Pm151,Pm151,4e-10,Pm151,Pm151,293688467513.26196,1991092.8523062267,0.0019910928523062268,True,False,102240.0,6.77960857355189e-06,1.0,
Pm151,Pm151,4e-10,Sm151,Sm-151,1431416379208.7268,349.3447664637593,3.493447664637593e-07,False,False,2840123347.2000003,2.440553088101966e-10,1.0,Pm151
Pm152,Pm152,3.4e-09,Pm152,Pm152,6053081189.20805,16972800.0,0.0169728,True,False,247.20000000000002,0.0028039934488670922,1.0,
Pm152,Pm152,3.4e-09,Sm152,Sm-152,14658446118810.791,0.0,0.0,False,True,inf,0.0,1.0,Pm152
Pm153,Pm153,6.6e-09,Pm153,Pm153,14972820046.120708,32947200.0,0.0329472,True,False,315.0,0.0022004672398728423,1.0,
Pm153,Pm153,6.6e-09,Sm153,Sm-153,7734210988454.733,32024770.25390171,0.032024770253901706,False,False,167400.0,4.140664161051047e-06,1.0,Pm153
Pm154,Pm154,5.7e-09,Pm154,Pm154,4261096059.8786817,28454400.0,0.0284544,True,False,103.8,0.00667771850250429,1.0,
Pm154,Pm154,5.7e-09,Sm154,Sm-154,24580340503940.12,0.0,0.0,False,True,inf,0.0,1.0,Pm154
Sm151,Sm151,1e-10,Sm151,Sm151,431263329492.5849,105.25210505782638,1.0525210505782639e-07,True,False,2840123347.2000003,2.440553088101966e-10,1.0,
Sm151,Sm151,1e-10,Eu151,Eu-151,45470507.4151001,0.0,0.0,False,True,inf,0.0,1.0,Sm151
Sm153,Sm153,5e-10,Sm153,Sm153,585956832247.9635,2426250.455212143,0.0024262504552121427,True,False,167400.0,4.140664161051047e-06,1.0,
Sm153,Sm153,5e-10,Eu153,Eu-153,1570587167752.0366,0.0,0.0,False,True,inf,0.0,1.0,Sm153
Sm155,Sm155,2.2e-09,Sm155,Sm155,21199611874.82488,10982400.0,0.0109824,True,False,1338.0,0.0005180472201494359,1.0,
Sm155,Sm155,2.2e-09,Eu155,Eu-155,9448792073266.537,43591.29362105317,4.359129362105317e-05,False,False,150245680.75948802,4.613425005338618e-09,1.0,Sm155
Sm156,Sm156,5e-09,Sm156,Sm156,1218567147467.1675,24959999.48551543,0.02495999948551543,True,False,33840.0,2.0483072711582307e-05,1.0,
Sm156,Sm156,5e-09,Eu156,Eu-156,16522827644790.205,8726464.31989876,0.00872646431989876,False,False,1312416.0,5.281459389095723e-07,1.0,Sm156
Sm157,Sm157,3.3e-09,Sm157,Sm157,11450642378.128504,16473600.0,0.0164736,True,False,481.79999999999995,0.001438661644997811,1.0,
Sm157,Sm157,3.3e-09,Eu157,Eu-157,1298762386040.6965,16473310.754307862,0.01647331075430786,False,False,54648.0,1.2683852667251232e-05,1.0,Sm157
Eu156,Eu156,2e-10,Eu156,Eu156,692614472855.4224,365801.5210685855,0.0003658015210685855,True,False,1312416.0,5.281459389095723e-07,1.0,
Eu156,Eu156,2e-10,Gd156,Gd-156,170003127144.57764,0.0,0.0,False,True,inf,0.0,1.0,Eu156
Eu157,Eu157,4e-10,Eu157,Eu157,157425768132.43887,1996765.249020709,0.001996765249020709,True,False,54648.0,1.2683852667251232e-05,1.0,
Eu157,Eu157,4e-10,Gd157,Gd-157,1567809431867.561,0.0,0.0,False,True,inf,0.0,1.0,Eu157
Eu158,Eu158,7e-10,Eu158,Eu158,13883887679.130112,3494400.0,0.0034944,True,False,2754.0,0.00025168742939722053,1.0,
Eu158,Eu158,7e-10,Gd158,Gd-158,3005277712320.87,0.0,0.0,False,True,inf,0.0,1.0,Eu158
Eu159,Eu159,8e-10,Eu159,Eu159,6257039950.009462,3993600.0,0.0039936,True,False,1086.0,0.0006382570723388078,1.0,
Eu159,Eu159,8e-10,Gd159,Gd-159,383235480880.80457,3993100.1717124023,0.003993100171712402,False,False,66524.4,1.0419442799332956e-05,1.0,Eu159
Gd142,Gd142,1e-10,Gd142,Gd142,50557574.181706294,499200.0,0.0004992,True,False,70.2,0.009873891460967881,1.0,
Gd142,Gd142,1e-10,Eu142,Eu-142,1685252.472723543,499199.99999999994,0.0004992,False,False,2.34,0.29621674382903646,1.0,Gd142
Gd160,Gd160,2e-10,Gd160,Gd160,0.0,0.0,0.0,True,True,inf,0.0,1.0,
Gd162,Gd162,1e-10,Gd162,Gd162,362977455.6635324,499200.0,0.0004992,True,False,504.0,0.0013752920249205263,1.0,
Gd162,Gd162,1e-10,Tb162,Tb-162,328408174.1717674,499200.00000000006,0.0004992000000000001,False,False,456.0,0.001520059606491108,1.0,Gd162
Tb161,Tb161,1e-10,Tb161,Tb161,272219269967.9684,316230.685529062,0.000316230685529062,True,False,596678.4,1.161676341157892e-06,1.0,
Tb161,Tb161,1e-10,Dy161,Dy-161,159089530032.0316,0.0,0.0,False,True,inf,0.0,1.0,Tb161
Rn223,Rn223,1e-10,Rn223,Rn223,1050041925.3123615,499200.0,0.0004992,True,False,1458.0,0.00047540958886141654,1.0,
Rn223,Rn223,1e-10,Fr223,Fr-223,950655241.0235373,499200.00000000006,0.0004992000000000001,False,False,1320.0,0.000525111500424201,1.0,Rn223
Ra224,Ra224,1.82e-07,Ra224,Ra224,352113566845022.75,771815314.762742,0.771815314762742,True,False,316224.0,2.191949948643826e-06,1.0,
Ra224,Ra224,1.82e-07,Rn220,Rn-220,61908344763.480064,771791270.2507061,0.771791270250706,False,False,55.6,0.012466675909351533,1.0,Ra224
Ra225,Ra225,5.08e-06,Ra225,Ra225,1.7520411221903052e+16,9433432482.532413,9.433432482532414,True,False,1287360.0,5.384252893984164e-07,1.0,
Ra225,Ra225,5.08e-06,Ac225,Ac-225,3500685150751234.5,2808437548.925099,2.808437548925099,False,False,864000.0,8.022536812036404e-07,1.0,Ra225
Ra227,Ra227,0.000101,Ra227,Ra227,1841764894677509.0,504192000000.0,504.192,True,False,2532.0,0.0002737548106476877,1.0,
Ra227,Ra227,0.000101,Ac227,Ac-227,4.3359191948478176e+17,437435094.7396559,0.4374350947396559,False,False,687057394.61376,1.0088635767461738e-09,1.0,Ra227
